nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 94272

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:44,  1.34it/s]Epoch 1/1000:   3%|▎         | 2/61 [00:00<00:21,  2.70it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:14,  3.88it/s]Epoch 1/1000:   7%|▋         | 4/61 [00:01<00:11,  4.80it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:01<00:09,  5.86it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:07,  7.44it/s]Epoch 1/1000:  13%|█▎        | 8/61 [00:01<00:06,  7.80it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.08it/s]Epoch 1/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.54it/s]Epoch 1/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.07it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:02<00:05,  9.21it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:02<00:04,  9.59it/s]Epoch 1/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.67it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.58it/s]Epoch 1/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.58it/s]Epoch 1/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.76it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.81it/s]Epoch 1/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.75it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:03<00:03,  9.68it/s]Epoch 1/1000:  39%|███▉      | 24/61 [00:03<00:03,  9.65it/s]Epoch 1/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.85it/s]Epoch 1/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.90it/s]Epoch 1/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.97it/s]Epoch 1/1000:  52%|█████▏    | 32/61 [00:03<00:02, 10.02it/s]Epoch 1/1000:  56%|█████▌    | 34/61 [00:04<00:02, 10.05it/s]Epoch 1/1000:  59%|█████▉    | 36/61 [00:04<00:02, 10.02it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:04<00:02, 10.02it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:04<00:02, 10.04it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.92it/s]Epoch 1/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.83it/s]Epoch 1/1000:  72%|███████▏  | 44/61 [00:05<00:01,  9.78it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.79it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.82it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:05<00:01,  9.92it/s]Epoch 1/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.93it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.60it/s]Epoch 1/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.59it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:06<00:00,  9.53it/s]Epoch 1/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.29it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.43it/s]Epoch 1/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.32it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.49it/s]Epoch 1/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.60it/s]Epoch 1/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.81it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:06<00:00,  8.76it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.7022
Epoch [1/1000], Step [20/61], Total Loss: 0.4007
Epoch [1/1000], Step [30/61], Total Loss: 0.2811
Epoch [1/1000], Step [40/61], Total Loss: 0.2291
Epoch [1/1000], Step [50/61], Total Loss: 0.1855
Epoch [1/1000], Step [60/61], Total Loss: 0.1659
Epoch [1/1000], Average Total Loss: 0.4670
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.27it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 30.38it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 30.10it/s]
Epoch [1/1000], Validation Loss: 0.0443, PSNR: 24.25 dB, SSIM: 0.3301

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:32,  1.82it/s]Epoch 2/1000:   3%|▎         | 2/61 [00:00<00:17,  3.46it/s]Epoch 2/1000:   7%|▋         | 4/61 [00:00<00:09,  5.89it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:08,  6.69it/s]Epoch 2/1000:  10%|▉         | 6/61 [00:01<00:07,  7.34it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.87it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.69it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.23it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.54it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.73it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.84it/s]Epoch 2/1000:  31%|███       | 19/61 [00:02<00:04,  9.92it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.95it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.79it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:03,  9.85it/s]Epoch 2/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.22it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.35it/s]Epoch 2/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.46it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.50it/s]Epoch 2/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.58it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:03<00:03,  9.63it/s]Epoch 2/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.66it/s]Epoch 2/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.82it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.80it/s]Epoch 2/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.76it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:04<00:02,  9.62it/s]Epoch 2/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.45it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.42it/s]Epoch 2/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.58it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.64it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:04<00:01,  9.81it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.89it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.95it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:05<00:01,  9.95it/s]Epoch 2/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.75it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.71it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.81it/s]Epoch 2/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.80it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.83it/s]Epoch 2/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.71it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.57it/s]Epoch 2/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.64it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.60it/s]Epoch 2/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.63it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:06<00:00,  9.08it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.1313
Epoch [2/1000], Step [20/61], Total Loss: 0.1372
Epoch [2/1000], Step [30/61], Total Loss: 0.1262
Epoch [2/1000], Step [40/61], Total Loss: 0.1146
Epoch [2/1000], Step [50/61], Total Loss: 0.1158
Epoch [2/1000], Step [60/61], Total Loss: 0.1081
Epoch [2/1000], Average Total Loss: 0.1274
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.08it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 35.33it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.15it/s]
Epoch [2/1000], Validation Loss: 0.0295, PSNR: 27.33 dB, SSIM: 0.5128

Epoch [3/1000], Current Learning Rate: 0.000300
