nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 97888

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:40,  1.49it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:13,  4.42it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:00<00:07,  7.04it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:05,  9.18it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.73it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.11it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.12it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.88it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.36it/s]Epoch 1/1000:  31%|███       | 19/61 [00:01<00:02, 14.68it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.82it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.94it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 15.12it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.19it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.18it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:02<00:01, 15.10it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.77it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.32it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:03<00:01, 14.49it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.75it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.00it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 15.07it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.22it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.31it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:03<00:00, 15.48it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.59it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.68it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.69it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.73it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.78it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 15.86it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 13.19it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.2718
Epoch [1/1000], Step [20/61], Total Loss: 0.1218
Epoch [1/1000], Step [30/61], Total Loss: 0.1023
Epoch [1/1000], Step [40/61], Total Loss: 0.0991
Epoch [1/1000], Step [50/61], Total Loss: 0.0841
Epoch [1/1000], Step [60/61], Total Loss: 0.0854
Epoch [1/1000], Average Total Loss: 0.1610
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.39it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.14it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.68it/s]
Epoch [1/1000], Validation Loss: 0.0192, PSNR: 31.99 dB, SSIM: 0.7730

Epoch [2/1000], Current Learning Rate: 0.000300
