nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75264

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:01<01:09,  1.15s/it]Epoch 1/1000:   5%|▍         | 3/61 [00:01<00:20,  2.84it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:01<00:11,  4.86it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:07,  6.83it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.58it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.22it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.54it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:02<00:03, 12.64it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:02<00:03, 13.56it/s]Epoch 1/1000:  31%|███       | 19/61 [00:02<00:02, 14.23it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:02<00:02, 14.55it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.92it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 15.21it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.24it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.35it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:03<00:01, 15.47it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:03<00:01, 15.58it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:03<00:01, 15.59it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:03<00:01, 15.70it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.64it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.39it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 15.20it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:04<00:01, 14.96it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:04<00:00, 14.97it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:04<00:00, 15.27it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:04<00:00, 15.46it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.59it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.69it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.80it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.93it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 15.94it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 12.08it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.1845
Epoch [1/1000], Step [20/61], Total Loss: 0.1197
Epoch [1/1000], Step [30/61], Total Loss: 0.0992
Epoch [1/1000], Step [40/61], Total Loss: 0.0927
Epoch [1/1000], Step [50/61], Total Loss: 0.0815
Epoch [1/1000], Step [60/61], Total Loss: 0.0737
Epoch [1/1000], Average Total Loss: 0.1400
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.70it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 43.89it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.71it/s]
Epoch [1/1000], Validation Loss: 0.0174, PSNR: 32.54 dB, SSIM: 0.7941

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:24,  2.49it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:08,  6.55it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  9.33it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.33it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.72it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.68it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.31it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.74it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.03it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 15.27it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.34it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.41it/s]Epoch 2/1000:  41%|████      | 25/61 [00:01<00:02, 15.45it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.51it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.65it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:01, 15.76it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.74it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.62it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 15.55it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.48it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.59it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 15.55it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.65it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.65it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 15.85it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.98it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.15it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.20it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.28it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.18it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 16.46it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.44it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0871
Epoch [2/1000], Step [20/61], Total Loss: 0.0650
Epoch [2/1000], Step [30/61], Total Loss: 0.0720
Epoch [2/1000], Step [40/61], Total Loss: 0.0672
Epoch [2/1000], Step [50/61], Total Loss: 0.0614
Epoch [2/1000], Step [60/61], Total Loss: 0.0601
Epoch [2/1000], Average Total Loss: 0.0672
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.21it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.76it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.99it/s]
Epoch [2/1000], Validation Loss: 0.0128, PSNR: 34.98 dB, SSIM: 0.8577

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:23,  2.57it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:08,  6.70it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  9.04it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.91it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.19it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.18it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.90it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.71it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.90it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 14.25it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.31it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.64it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 14.92it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.07it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.99it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:01, 15.15it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.10it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.30it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 15.39it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.44it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.41it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 15.24it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.39it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.54it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 15.74it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.82it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.86it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.96it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.99it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.05it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 16.24it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 14.07it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0583
Epoch [3/1000], Step [20/61], Total Loss: 0.0461
Epoch [3/1000], Step [30/61], Total Loss: 0.0509
Epoch [3/1000], Step [40/61], Total Loss: 0.0572
Epoch [3/1000], Step [50/61], Total Loss: 0.0562
Epoch [3/1000], Step [60/61], Total Loss: 0.0550
Epoch [3/1000], Average Total Loss: 0.0528
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.34it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.32it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.71it/s]
Epoch [3/1000], Validation Loss: 0.0099, PSNR: 36.70 dB, SSIM: 0.8956

Epoch [4/1000], Current Learning Rate: 0.000300
