nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75264

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:37,  1.59it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:12,  4.59it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:00<00:07,  7.16it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:05,  9.20it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.83it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.04it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.98it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.60it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.11it/s]Epoch 1/1000:  31%|███       | 19/61 [00:01<00:02, 14.44it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.67it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.83it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 14.94it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.04it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.11it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:02<00:01, 15.10it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.15it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.19it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:03<00:01, 15.19it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.20it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.20it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 15.21it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.20it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.26it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:03<00:00, 15.37it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.44it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.51it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.55it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.58it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.61it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 15.72it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 13.30it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.2405
Epoch [1/1000], Step [20/61], Total Loss: 0.1514
Epoch [1/1000], Step [30/61], Total Loss: 0.1035
Epoch [1/1000], Step [40/61], Total Loss: 0.0935
Epoch [1/1000], Step [50/61], Total Loss: 0.0833
Epoch [1/1000], Step [60/61], Total Loss: 0.0758
Epoch [1/1000], Average Total Loss: 0.1511
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.60it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 53.67it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.07it/s]
Epoch [1/1000], Validation Loss: 0.0157, PSNR: 33.21 dB, SSIM: 0.8036

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:09,  6.43it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  9.15it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.05it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.20it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.35it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.41it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.96it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.56it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 14.03it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.33it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.24it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:02, 14.46it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.66it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.81it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 14.58it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.74it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.80it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 14.87it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.50it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.71it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 14.85it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.95it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.09it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 15.23it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.32it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.40it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.46it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.52it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.56it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 15.73it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 13.61it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0850
Epoch [2/1000], Step [20/61], Total Loss: 0.0768
Epoch [2/1000], Step [30/61], Total Loss: 0.0741
Epoch [2/1000], Step [40/61], Total Loss: 0.0687
Epoch [2/1000], Step [50/61], Total Loss: 0.0600
Epoch [2/1000], Step [60/61], Total Loss: 0.0511
Epoch [2/1000], Average Total Loss: 0.0706
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.33it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 54.17it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.77it/s]
Epoch [2/1000], Validation Loss: 0.0131, PSNR: 34.96 dB, SSIM: 0.8596

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:09,  6.42it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  9.15it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.04it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.11it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.04it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.73it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.24it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.52it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 14.76it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.88it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.94it/s]Epoch 3/1000:  41%|████      | 25/61 [00:01<00:02, 15.00it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.01it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.07it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:01, 15.09it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.12it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.14it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 15.14it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.12it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.13it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 15.13it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.14it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.21it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 15.32it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.39it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.43it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.49it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.52it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.45it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 15.63it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.95it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0675
Epoch [3/1000], Step [20/61], Total Loss: 0.0593
Epoch [3/1000], Step [30/61], Total Loss: 0.0633
Epoch [3/1000], Step [40/61], Total Loss: 0.0615
Epoch [3/1000], Step [50/61], Total Loss: 0.0569
Epoch [3/1000], Step [60/61], Total Loss: 0.0490
Epoch [3/1000], Average Total Loss: 0.0571
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.62it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.53it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.36it/s]
Epoch [3/1000], Validation Loss: 0.0106, PSNR: 36.07 dB, SSIM: 0.8878

Epoch [4/1000], Current Learning Rate: 0.000300
