nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75264

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:34,  1.73it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:11,  4.95it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:00<00:07,  7.73it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.01it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.69it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.97it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.96it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.75it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.24it/s]Epoch 1/1000:  31%|███       | 19/61 [00:01<00:02, 15.60it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.83it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:01<00:02, 16.00it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 16.12it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 16.23it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:01, 16.29it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:02<00:01, 16.33it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:02<00:01, 16.33it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:02<00:01, 16.35it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:02<00:01, 16.35it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:02<00:01, 16.37it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 16.34it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 16.36it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:03<00:00, 16.34it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:03<00:00, 16.42it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:03<00:00, 16.55it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:03<00:00, 16.65it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.74it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.79it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.80it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.85it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 16.91it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 14.37it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.2576
Epoch [1/1000], Step [20/61], Total Loss: 0.1321
Epoch [1/1000], Step [30/61], Total Loss: 0.1039
Epoch [1/1000], Step [40/61], Total Loss: 0.0849
Epoch [1/1000], Step [50/61], Total Loss: 0.0844
Epoch [1/1000], Step [60/61], Total Loss: 0.0712
Epoch [1/1000], Average Total Loss: 0.1471
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.48it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 53.33it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.75it/s]
Epoch [1/1000], Validation Loss: 0.0150, PSNR: 33.71 dB, SSIM: 0.8183

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:20,  2.93it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:07,  7.34it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:05, 10.21it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 12.18it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.46it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.29it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.93it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:02, 15.45it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.72it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 15.91it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 16.04it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 16.13it/s]Epoch 2/1000:  41%|████      | 25/61 [00:01<00:02, 16.15it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:01<00:02, 16.19it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:01, 16.25it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:01, 16.25it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 16.22it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 16.22it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 16.24it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:02<00:01, 16.26it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:02<00:01, 16.26it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:02<00:01, 16.25it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:00, 16.27it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 16.35it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 16.46it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 16.55it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.66it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.64it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.67it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:03<00:00, 16.74it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:03<00:00, 16.98it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 15.18it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0812
Epoch [2/1000], Step [20/61], Total Loss: 0.0657
Epoch [2/1000], Step [30/61], Total Loss: 0.0683
Epoch [2/1000], Step [40/61], Total Loss: 0.0544
Epoch [2/1000], Step [50/61], Total Loss: 0.0577
Epoch [2/1000], Step [60/61], Total Loss: 0.0646
Epoch [2/1000], Average Total Loss: 0.0637
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  6.25it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 63.64it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 51.61it/s]
Epoch [2/1000], Validation Loss: 0.0115, PSNR: 35.36 dB, SSIM: 0.8682

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:20,  2.93it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:07,  7.27it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:05, 10.19it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 12.17it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.50it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.22it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.91it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 15.14it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.53it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 15.76it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.91it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 16.01it/s]Epoch 3/1000:  41%|████      | 25/61 [00:01<00:02, 16.08it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:01<00:02, 16.11it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:01, 16.15it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:01, 16.19it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 16.22it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 16.23it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 16.24it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:02<00:01, 16.23it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:02<00:01, 16.24it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:02<00:01, 16.25it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:00, 16.21it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 16.31it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 16.47it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 16.59it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.66it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.73it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.78it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:03<00:00, 16.80it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 16.98it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 15.14it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0706
Epoch [3/1000], Step [20/61], Total Loss: 0.0642
Epoch [3/1000], Step [30/61], Total Loss: 0.0470
Epoch [3/1000], Step [40/61], Total Loss: 0.0456
Epoch [3/1000], Step [50/61], Total Loss: 0.0603
Epoch [3/1000], Step [60/61], Total Loss: 0.0700
Epoch [3/1000], Average Total Loss: 0.0561
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.76it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 60.94it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 49.17it/s]
Epoch [3/1000], Validation Loss: 0.0141, PSNR: 34.70 dB, SSIM: 0.8733

Epoch [4/1000], Current Learning Rate: 0.000300
