nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75344

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:35,  1.69it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:12,  4.62it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:00<00:08,  6.54it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.55it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.60it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.46it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.34it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.21it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.82it/s]Epoch 1/1000:  31%|███       | 19/61 [00:01<00:03, 13.29it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:02<00:02, 13.63it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.87it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 14.02it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.17it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.25it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:02<00:02, 14.20it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.28it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.77it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:03<00:01, 12.56it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.88it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.86it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 13.04it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.18it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:04<00:01, 13.36it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:04<00:00, 13.52it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.53it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.77it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.95it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.99it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.16it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 14.37it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 12.05it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.2371
Epoch [1/1000], Step [20/61], Total Loss: 0.1452
Epoch [1/1000], Step [30/61], Total Loss: 0.0925
Epoch [1/1000], Step [40/61], Total Loss: 0.0865
Epoch [1/1000], Step [50/61], Total Loss: 0.0946
