nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75264

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:01<01:24,  1.40s/it]Epoch 1/1000:   5%|▍         | 3/61 [00:01<00:24,  2.38it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:01<00:13,  4.17it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:08,  6.02it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:06,  7.76it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:02<00:05,  9.27it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:02<00:04, 10.18it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:02<00:04, 11.33it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:02<00:03, 12.21it/s]Epoch 1/1000:  31%|███       | 19/61 [00:02<00:03, 12.92it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:02<00:02, 13.51it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.91it/s]Epoch 1/1000:  41%|████      | 25/61 [00:03<00:02, 14.22it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:03<00:02, 14.43it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:03<00:02, 14.58it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:03<00:02, 14.68it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:03<00:01, 14.78it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:03<00:01, 14.86it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:03<00:01, 14.92it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.97it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:04<00:01, 14.95it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:04<00:01, 14.96it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:04<00:01, 14.94it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:04<00:00, 15.01it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:04<00:00, 15.07it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:04<00:00, 15.10it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.11it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:05<00:00, 15.14it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:05<00:00, 15.15it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:05<00:00, 15.16it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 15.19it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 11.15it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.4219
Epoch [1/1000], Step [20/61], Total Loss: 0.2063
Epoch [1/1000], Step [30/61], Total Loss: 0.1408
Epoch [1/1000], Step [40/61], Total Loss: 0.1289
Epoch [1/1000], Step [50/61], Total Loss: 0.1211
Epoch [1/1000], Step [60/61], Total Loss: 0.0894
Epoch [1/1000], Average Total Loss: 0.1898
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.78it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 47.19it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.64it/s]
Epoch [1/1000], Validation Loss: 0.0204, PSNR: 30.96 dB, SSIM: 0.7093

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:21,  2.74it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:08,  6.89it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:05,  9.55it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.27it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.51it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.28it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.60it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.96it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.57it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:03, 13.22it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.14it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.28it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:02, 13.68it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.06it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.30it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 14.32it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.48it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.59it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 14.68it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.45it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.41it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 14.56it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.66it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.66it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 14.77it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.88it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.99it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.06it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.07it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.06it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.90it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 13.48it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0938
Epoch [2/1000], Step [20/61], Total Loss: 0.0892
Epoch [2/1000], Step [30/61], Total Loss: 0.0916
Epoch [2/1000], Step [40/61], Total Loss: 0.0769
Epoch [2/1000], Step [50/61], Total Loss: 0.0823
Epoch [2/1000], Step [60/61], Total Loss: 0.0834
Epoch [2/1000], Average Total Loss: 0.0888
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.80it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 55.26it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.99it/s]
Epoch [2/1000], Validation Loss: 0.0159, PSNR: 33.14 dB, SSIM: 0.7904

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:22,  2.62it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:08,  6.62it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  9.32it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.16it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.41it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.15it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.79it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.22it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.47it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:03, 13.71it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:03, 10.81it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.69it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 12.42it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.05it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.54it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 13.91it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.21it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.42it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 14.54it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.51it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.63it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 14.68it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.76it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.89it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 14.97it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.03it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.92it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.68it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.84it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.93it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 15.12it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.21it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0929
Epoch [3/1000], Step [20/61], Total Loss: 0.0691
Epoch [3/1000], Step [30/61], Total Loss: 0.0704
Epoch [3/1000], Step [40/61], Total Loss: 0.0600
Epoch [3/1000], Step [50/61], Total Loss: 0.0693
Epoch [3/1000], Step [60/61], Total Loss: 0.0616
Epoch [3/1000], Average Total Loss: 0.0716
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.10it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 55.74it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.96it/s]
Epoch [3/1000], Validation Loss: 0.0142, PSNR: 34.09 dB, SSIM: 0.8267

Epoch [4/1000], Current Learning Rate: 0.000300
