nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75264

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:32,  1.82it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:11,  5.19it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:00<00:06,  8.04it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.29it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.94it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.56it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.31it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.19it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.54it/s]Epoch 1/1000:  31%|███       | 19/61 [00:01<00:02, 14.34it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.25it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.66it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 14.97it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.25it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.45it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:02<00:01, 15.57it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.68it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.73it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:02<00:01, 15.75it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.85it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.85it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 15.84it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.81it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.84it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:03<00:00, 15.89it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.93it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.97it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.99it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:04<00:00, 16.05it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.08it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 16.18it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 13.90it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.2500
Epoch [1/1000], Step [20/61], Total Loss: 0.1425
Epoch [1/1000], Step [30/61], Total Loss: 0.1129
Epoch [1/1000], Step [40/61], Total Loss: 0.0941
Epoch [1/1000], Step [50/61], Total Loss: 0.0675
Epoch [1/1000], Step [60/61], Total Loss: 0.0888
Epoch [1/1000], Average Total Loss: 0.1562
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.08it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.03it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.47it/s]
Epoch [1/1000], Validation Loss: 0.0218, PSNR: 31.05 dB, SSIM: 0.7383

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:21,  2.79it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:08,  7.12it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:05, 10.05it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 12.08it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.32it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:00<00:03, 13.76it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.97it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.70it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.36it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 14.18it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.48it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.85it/s]Epoch 2/1000:  41%|████      | 25/61 [00:01<00:02, 15.13it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.36it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.57it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:01, 15.69it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.76it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.79it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 15.85it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.90it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:02<00:01, 13.75it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 14.37it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.81it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.17it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 15.48it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.70it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.88it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.99it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.03it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.14it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 16.36it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.37it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0817
Epoch [2/1000], Step [20/61], Total Loss: 0.0801
Epoch [2/1000], Step [30/61], Total Loss: 0.0744
Epoch [2/1000], Step [40/61], Total Loss: 0.0568
Epoch [2/1000], Step [50/61], Total Loss: 0.0777
Epoch [2/1000], Step [60/61], Total Loss: 0.0731
Epoch [2/1000], Average Total Loss: 0.0749
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.24it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.99it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.11it/s]
Epoch [2/1000], Validation Loss: 0.0178, PSNR: 32.76 dB, SSIM: 0.8102

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:21,  2.78it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:08,  7.06it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:05,  9.91it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.85it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.14it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:00<00:03, 13.89it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.16it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.12it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.79it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:03, 13.21it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.77it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.28it/s]Epoch 3/1000:  41%|████      | 25/61 [00:01<00:02, 14.71it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.01it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.26it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:01, 15.39it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.37it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.37it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 15.51it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.63it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.69it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 15.74it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.57it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.43it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 15.54it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.61it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.69it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.76it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.82it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.86it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 16.03it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 14.17it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0587
Epoch [3/1000], Step [20/61], Total Loss: 0.0662
Epoch [3/1000], Step [30/61], Total Loss: 0.0579
Epoch [3/1000], Step [40/61], Total Loss: 0.0539
Epoch [3/1000], Step [50/61], Total Loss: 0.0596
Epoch [3/1000], Step [60/61], Total Loss: 0.0608
Epoch [3/1000], Average Total Loss: 0.0618
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.22it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 57.19it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.57it/s]
Epoch [3/1000], Validation Loss: 0.0122, PSNR: 34.86 dB, SSIM: 0.8586

Epoch [4/1000], Current Learning Rate: 0.000300
