nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75264

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:41,  1.45it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:13,  4.30it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:00<00:08,  6.86it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:05,  9.06it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.55it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.93it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.91it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.76it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.31it/s]Epoch 1/1000:  31%|███       | 19/61 [00:01<00:02, 14.48it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.78it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.96it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 15.10it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.25it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.35it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:02<00:01, 15.38it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.43it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.21it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:03<00:01, 14.97it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.04it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.70it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 14.68it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.98it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.95it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:03<00:00, 15.09it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.22it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.14it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.39it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.14it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.17it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 15.29it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:04<00:00, 13.07it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.1744
Epoch [1/1000], Step [20/61], Total Loss: 0.1277
Epoch [1/1000], Step [30/61], Total Loss: 0.1040
Epoch [1/1000], Step [40/61], Total Loss: 0.1102
Epoch [1/1000], Step [50/61], Total Loss: 0.0778
Epoch [1/1000], Step [60/61], Total Loss: 0.0928
Epoch [1/1000], Average Total Loss: 0.1301
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.83it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 44.63it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.97it/s]
Epoch [1/1000], Validation Loss: 0.0187, PSNR: 31.84 dB, SSIM: 0.7335

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:09,  6.18it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  9.00it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.93it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.31it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.42it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.18it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.61it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.98it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 15.27it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.45it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.60it/s]Epoch 2/1000:  41%|████      | 25/61 [00:01<00:02, 15.67it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.72it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.76it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:01, 15.81it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.82it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.81it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 15.81it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.77it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.77it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 15.73it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.69it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.72it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 15.45it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.45it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.44it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.56it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:03<00:00, 15.60it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.75it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 16.00it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.26it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0807
Epoch [2/1000], Step [20/61], Total Loss: 0.0848
Epoch [2/1000], Step [30/61], Total Loss: 0.0592
Epoch [2/1000], Step [40/61], Total Loss: 0.0619
Epoch [2/1000], Step [50/61], Total Loss: 0.0533
Epoch [2/1000], Step [60/61], Total Loss: 0.0623
Epoch [2/1000], Average Total Loss: 0.0701
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.63it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 43.21it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.40it/s]
Epoch [2/1000], Validation Loss: 0.0137, PSNR: 34.16 dB, SSIM: 0.8079

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:24,  2.46it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:08,  6.53it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:05,  9.37it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.31it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.68it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.55it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.08it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.05it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.50it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 14.72it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.89it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.11it/s]Epoch 3/1000:  41%|████      | 25/61 [00:01<00:02, 15.17it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.24it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.33it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:01, 15.39it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.47it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.59it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 15.60it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.62it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.67it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 15.68it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.65it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.67it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 15.81it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.85it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.94it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.96it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:03<00:00, 15.99it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.08it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 16.22it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 14.27it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0589
Epoch [3/1000], Step [20/61], Total Loss: 0.0635
Epoch [3/1000], Step [30/61], Total Loss: 0.0712
Epoch [3/1000], Step [40/61], Total Loss: 0.0544
Epoch [3/1000], Step [50/61], Total Loss: 0.0488
Epoch [3/1000], Step [60/61], Total Loss: 0.0627
Epoch [3/1000], Average Total Loss: 0.0593
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.75it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.85it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.41it/s]
Epoch [3/1000], Validation Loss: 0.0116, PSNR: 35.42 dB, SSIM: 0.8572

Epoch [4/1000], Current Learning Rate: 0.000300
