nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
Total trainable parameters: 75393

Epoch [1/1000], Current Learning Rate: 0.000300
Epoch 1/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 1/1000:   2%|▏         | 1/61 [00:00<00:38,  1.56it/s]Epoch 1/1000:   5%|▍         | 3/61 [00:00<00:13,  4.38it/s]Epoch 1/1000:   8%|▊         | 5/61 [00:00<00:08,  6.72it/s]Epoch 1/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.70it/s]Epoch 1/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.02it/s]Epoch 1/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.03it/s]Epoch 1/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.82it/s]Epoch 1/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.32it/s]Epoch 1/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.65it/s]Epoch 1/1000:  31%|███       | 19/61 [00:01<00:03, 12.91it/s]Epoch 1/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.98it/s]Epoch 1/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.19it/s]Epoch 1/1000:  41%|████      | 25/61 [00:02<00:02, 13.09it/s]Epoch 1/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.64it/s]Epoch 1/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.90it/s]Epoch 1/1000:  51%|█████     | 31/61 [00:02<00:02, 13.23it/s]Epoch 1/1000:  54%|█████▍    | 33/61 [00:03<00:02, 13.48it/s]Epoch 1/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.67it/s]Epoch 1/1000:  61%|██████    | 37/61 [00:03<00:01, 13.83it/s]Epoch 1/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.07it/s]Epoch 1/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.33it/s]Epoch 1/1000:  70%|███████   | 43/61 [00:03<00:01, 13.44it/s]Epoch 1/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.44it/s]Epoch 1/1000:  77%|███████▋  | 47/61 [00:04<00:01, 13.58it/s]Epoch 1/1000:  80%|████████  | 49/61 [00:04<00:00, 13.71it/s]Epoch 1/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.85it/s]Epoch 1/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.97it/s]Epoch 1/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.08it/s]Epoch 1/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.14it/s]Epoch 1/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.18it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 14.30it/s]Epoch 1/1000: 100%|██████████| 61/61 [00:05<00:00, 12.01it/s]
Epoch [1/1000], Step [10/61], Total Loss: 0.6433
Epoch [1/1000], Step [20/61], Total Loss: 0.6494
Epoch [1/1000], Step [30/61], Total Loss: 0.4492
Epoch [1/1000], Step [40/61], Total Loss: 0.4967
Epoch [1/1000], Step [50/61], Total Loss: 0.4075
Epoch [1/1000], Step [60/61], Total Loss: 0.2766
Epoch [1/1000], Average Total Loss: 0.6141
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.46it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.17it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.35it/s]
Epoch [1/1000], Validation Loss: 0.0836, PSNR: 18.12 dB, SSIM: 0.1399

Epoch [2/1000], Current Learning Rate: 0.000300
